,Close,Volume,Open,High,Low
291,82.77999877929688,1709865,83.2699966430664,83.55000305175781,82.30999755859375
292,83.69999694824219,2379912,83.5199966430664,84.16000366210938,83.31999969482422
293,81.55999755859375,3900672,82.63999938964844,83.66000366210938,81.55999755859375
294,84.11000061035156,2483224,81.9000015258789,84.13999938964844,81.79000091552734
295,84.48999786376953,2100089,84.61000061035156,85.2699966430664,84.37000274658203
296,85.4000015258789,2216522,84.25,85.4000015258789,84.25
297,86.37999725341797,3528772,85.70999908447266,86.37999725341797,84.80999755859375
298,86.44999694824219,3125494,86.4000015258789,86.80000305175781,85.52999877929688
299,87.31999969482422,2592114,87.83000183105469,88.66000366210938,87.23999786376953
300,87.88999938964844,2381197,88.44999694824219,88.98999786376953,87.66999816894531
301,86.72000122070312,2059023,87.98999786376953,88.0,86.72000122070312
302,86.44999694824219,2295069,87.81999969482422,87.87999725341797,85.7699966430664
303,86.48999786376953,1436474,86.56999969482422,86.9800033569336,86.16999816894531
304,86.4000015258789,1984298,86.51000213623047,86.98999786376953,85.76000213623047
305,87.18000030517578,2770885,86.58999633789062,87.72000122070312,86.51000213623047
306,87.11000061035156,2412813,86.93000030517578,87.87999725341797,86.4000015258789
307,85.75,4351783,86.91999816894531,86.99500274658203,85.51000213623047
308,84.70999908447266,9528922,85.5,85.79000091552734,84.4000015258789
309,85.08000183105469,1718564,84.69999694824219,85.36000061035156,83.94499969482422
310,84.7699966430664,1668194,84.22000122070312,85.36499786376953,84.19999694824219
311,86.37000274658203,2100578,85.05000305175781,86.47000122070312,84.70999908447266
312,86.54000091552734,2145117,86.19000244140625,86.9800033569336,85.79000091552734
313,86.0,2506871,86.81999969482422,87.05999755859375,85.93000030517578
314,85.56999969482422,1559267,86.16999816894531,86.5999984741211,85.47000122070312
315,85.4000015258789,1725824,85.66000366210938,86.41999816894531,85.12999725341797
316,86.0999984741211,3266727,86.01000213623047,87.13999938964844,85.80000305175781
317,86.20999908447266,1828365,85.94999694824219,86.37000274658203,85.52999877929688
318,86.02999877929688,2032271,86.94999694824219,86.94999694824219,86.02999877929688
319,86.52999877929688,1941057,86.05999755859375,86.7300033569336,85.7300033569336
320,87.12000274658203,2641603,86.9000015258789,87.86499786376953,86.73999786376953
321,87.12999725341797,1644070,87.19999694824219,87.48999786376953,86.44000244140625
322,86.72000122070312,1568333,87.11000061035156,87.44999694824219,86.44999694824219
323,87.19000244140625,1578334,86.6500015258789,87.47000122070312,86.62999725341797
324,87.80000305175781,2014595,87.25,87.9000015258789,87.02999877929688
325,87.91000366210938,1921598,88.0,88.0,87.1500015258789
326,87.98999786376953,2825845,87.68000030517578,88.01000213623047,87.44999694824219
327,88.83999633789062,2140964,88.48999786376953,89.08000183105469,88.12000274658203
328,87.73999786376953,1835450,88.69000244140625,88.83000183105469,87.56999969482422
329,88.16999816894531,2770888,87.05000305175781,88.30999755859375,86.9000015258789
330,89.13999938964844,2948752,88.56999969482422,89.13999938964844,88.30999755859375
331,89.38999938964844,1616978,88.94000244140625,89.38999938964844,88.75
332,89.05000305175781,1226856,89.75,89.98999786376953,88.97000122070312
333,89.33000183105469,1836324,89.0,89.45999908447266,88.4000015258789
334,90.20999908447266,2462101,89.51000213623047,90.58999633789062,89.5
335,90.0,1635378,90.5999984741211,90.80999755859376,89.88999938964844
336,89.04000091552734,2702298,89.77999877929688,89.77999877929688,88.81999969482422
337,89.69999694824219,1772294,89.47000122070312,89.98999786376953,89.20999908447266
338,90.4499969482422,1980156,89.94000244140625,90.6500015258789,89.55999755859375
339,92.72000122070312,3096594,92.51000213623048,92.72000122070312,91.55999755859376
340,92.94000244140624,3482352,93.0,93.0999984741211,91.97000122070312
341,93.91999816894533,3055557,93.0,94.0999984741211,92.5999984741211
342,95.1500015258789,1951229,93.9000015258789,95.18000030517578,93.8000030517578
343,94.58000183105467,2280046,95.0,95.5,94.25
344,95.56999969482422,3398755,94.0,95.56999969482422,93.8499984741211
345,95.9800033569336,2460516,95.43000030517578,96.5,94.81999969482422
346,96.58000183105467,2110994,97.25,97.37999725341795,96.41000366210938
347,97.79000091552734,1931159,96.98999786376952,98.4000015258789,96.91000366210938
348,97.76000213623048,1910587,98.3499984741211,98.84500122070312,97.76000213623048
349,95.31999969482422,2971615,96.69000244140624,97.0,95.0999984741211
350,98.4000015258789,3276187,96.08999633789062,98.4800033569336,95.86000061035156
351,98.0500030517578,4462981,97.98999786376952,98.56999969482422,97.56999969482422
352,98.76000213623048,1693358,98.0,99.16000366210938,97.6500015258789
353,99.62999725341795,1526334,98.87000274658205,99.6500015258789,98.5999984741211
354,99.58000183105467,1976479,99.25,100.1999969482422,99.25
355,98.97000122070312,3488494,99.6500015258789,100.08000183105467,98.73999786376952
356,100.55999755859376,2803414,99.08999633789062,100.55999755859376,98.81999969482422
357,99.72000122070312,2196204,100.72000122070312,101.5,99.6500015258789
358,99.45999908447266,1231266,99.37000274658205,99.81999969482422,98.83999633789062
359,100.33000183105467,1992987,100.0,100.41999816894533,99.30999755859376
360,101.20999908447266,1880601,100.5,101.8499984741211,100.38999938964844
361,102.5199966430664,2392986,101.73999786376952,102.63999938964844,101.5
362,101.93000030517578,1248446,102.25,102.3000030517578,101.47000122070312
363,101.4800033569336,2202865,101.8499984741211,102.41999816894533,100.70999908447266
364,101.08000183105467,1826370,101.37999725341795,101.91000366210938,100.94000244140624
365,101.8499984741211,1791330,101.0,102.12000274658205,100.7699966430664
366,101.36000061035156,1740852,101.0,101.69499969482422,100.81999969482422
367,103.4499969482422,2296140,101.5,103.72000122070312,101.45999908447266
368,104.81999969482422,2775509,104.01000213623048,104.94000244140624,103.41000366210938
369,105.91000366210938,3930519,105.5,106.56999969482422,105.11000061035156
370,103.69000244140624,8444253,105.3499984741211,105.4000015258789,103.69000244140624
371,98.05999755859376,4770270,101.72000122070312,101.81999969482422,98.05999755859376
372,100.2300033569336,2855988,100.37000274658205,101.1999969482422,99.83999633789062
373,99.1999969482422,2295011,99.87000274658205,100.16999816894533,98.91999816894533
374,98.6500015258789,2322776,99.0,99.18000030517578,98.1999969482422
375,99.26000213623048,2374636,99.97000122070312,99.98999786376952,98.76000213623048
376,99.87000274658205,1711467,99.4499969482422,99.87000274658205,98.3000030517578
377,100.4800033569336,1940208,99.11000061035156,100.5,98.76000213623048
378,99.87000274658205,2267452,100.87999725341795,101.0,99.87000274658205
379,98.6999969482422,2109527,99.8499984741211,100.0,98.5199966430664
380,99.48999786376952,1880758,99.1500015258789,99.5,98.73999786376952
381,99.18000030517578,1210399,99.02999877929688,99.45999908447266,98.72000122070312
382,98.62000274658205,2030654,99.5,99.95999908447266,98.62000274658205
383,99.70999908447266,1879216,98.5,99.70999908447266,98.3499984741211
384,99.48999786376952,1807323,99.36000061035156,100.18000030517578,99.13999938964844
385,98.58999633789062,2720818,98.6500015258789,98.88999938964844,97.70999908447266
386,99.16999816894533,1510229,99.3499984741211,99.48999786376952,98.72000122070312
387,98.38999938964844,2270019,100.0,100.12000274658205,98.33999633789062
388,98.77999877929688,2042014,98.4000015258789,99.0500030517578,97.9499969482422
389,98.30999755859376,2046644,98.98999786376952,99.12999725341795,98.11000061035156
390,98.19000244140624,3147728,98.30999755859376,98.31999969482422,97.61000061035156
391,97.68000030517578,1615348,97.25,97.93000030517578,96.23999786376952
392,97.61000061035156,2194476,96.4000015258789,97.9000015258789,96.02999877929688
393,98.41999816894533,1894365,98.25,98.86000061035156,97.8000030517578
394,99.87999725341795,2039580,98.9800033569336,99.87999725341795,98.93000030517578
395,99.12000274658205,1557685,99.0,99.4000015258789,98.7699966430664
396,99.13999938964844,1408492,99.22000122070312,99.79000091552734,98.8000030517578
397,100.70999908447266,2547943,99.38999938964844,100.77999877929688,99.26499938964844
398,99.3000030517578,2323659,100.02999877929688,100.3499984741211,99.11000061035156
399,99.4499969482422,1744882,99.30999755859376,99.5500030517578,98.91000366210938
400,99.6500015258789,2502824,99.66000366210938,100.16500091552734,99.4499969482422
401,101.66000366210938,2317578,99.88999938964844,102.3499984741211,99.66000366210938
402,101.4499969482422,1639681,101.0199966430664,101.75,101.0199966430664
403,102.2300033569336,1876527,101.5,102.5,101.5
404,103.41000366210938,1995170,102.5,103.6999969482422,102.30999755859376
405,103.75,1917193,103.5,104.22000122070312,103.27999877929688
406,104.94000244140624,1889463,104.76000213623048,105.58000183105467,104.25
407,106.55999755859376,2356568,105.66000366210938,106.55999755859376,105.19000244140624
408,108.16999816894533,3614887,108.75,109.02999877929688,107.12999725341795
409,105.87999725341795,3841214,108.86000061035156,108.91999816894533,105.33999633789062
410,104.02999877929688,3735467,106.0,106.26000213623048,103.62999725341795
411,102.54000091552734,3855925,103.5500030517578,103.62999725341795,102.41999816894533
412,99.0,3990475,100.68000030517578,100.9000015258789,99.0
413,99.7699966430664,3036114,99.48999786376952,100.56999969482422,99.27999877929688
414,99.22000122070312,2242541,99.12000274658205,100.06999969482422,99.0999984741211
415,99.2699966430664,2620966,100.0,100.6999969482422,99.25
416,100.16999816894533,1326874,99.88999938964844,100.16999816894533,99.62000274658205
417,99.91000366210938,1335240,100.51000213623048,100.5999984741211,99.75
418,100.31999969482422,1403418,99.98999786376952,100.83000183105467,99.7699966430664
419,100.98999786376952,1664793,100.63999938964844,101.23999786376952,99.83999633789062
420,101.54000091552734,1907148,100.8499984741211,101.58000183105467,100.4499969482422
421,100.41999816894533,1928907,102.0,102.0999984741211,100.0
422,100.12000274658205,2947816,100.0,100.62999725341795,99.61000061035156
423,101.0,1788312,99.62000274658205,101.0,99.1500015258789
424,101.37000274658205,1887736,101.5,102.0,100.41000366210938
425,101.83999633789062,1604540,101.36000061035156,102.0,101.0199966430664
426,102.16000366210938,1458446,101.30999755859376,102.16000366210938,100.62999725341795
427,102.13999938964844,1332462,102.0,102.48999786376952,101.58000183105467
428,102.91999816894533,2118352,101.58000183105467,103.3000030517578,101.5199966430664
429,100.5500030517578,2468569,102.0500030517578,102.3000030517578,100.08999633789062
430,101.08999633789062,1995586,101.91999816894533,101.98999786376952,100.68000030517578
431,101.3000030517578,1119691,100.77999877929688,101.37000274658205,100.38999938964844
432,101.58000183105467,2114634,100.9000015258789,101.95999908447266,100.11000061035156
433,101.41000366210938,1668541,101.12999725341795,101.79000091552734,100.37999725341795
434,102.8499984741211,3551486,101.98999786376952,102.8499984741211,101.6050033569336
435,102.87999725341795,5172919,102.0999984741211,103.20999908447266,102.0500030517578
436,100.80999755859376,1826955,101.79000091552734,102.2300033569336,100.77999877929688
437,100.33999633789062,1824143,99.93000030517578,100.4800033569336,99.58999633789062
438,99.63999938964844,1814722,99.7300033569336,100.4800033569336,99.51000213623048
439,100.8000030517578,1811104,100.41999816894533,101.2300033569336,100.13999938964844
440,101.6999969482422,1852521,101.5,101.76000213623048,100.8000030517578
441,104.58999633789062,4102986,102.29000091552734,104.94000244140624,102.0
442,104.0,3966023,105.0,105.94000244140624,103.87999725341795
443,102.62000274658205,4789117,103.48999786376952,103.87999725341795,101.8499984741211
444,104.33000183105467,5580253,104.0,104.45999908447266,103.33000183105467
445,100.08000183105467,6047430,102.0,103.06999969482422,99.62000274658205
446,105.16000366210938,10273487,102.76000213623048,105.62999725341795,102.47000122070312
447,105.5,5578795,104.79000091552734,106.2699966430664,104.20999908447266
448,103.41999816894533,8996170,104.5999984741211,104.69000244140624,102.38999938964844
449,103.41000366210938,3551947,103.87000274658205,104.0,102.6999969482422
450,104.4499969482422,8012331,103.6999969482422,104.4499969482422,102.93000030517578
451,104.69000244140624,2335810,104.01000213623048,104.95999908447266,103.5
452,104.88999938964844,3707945,103.6500015258789,105.1999969482422,103.6500015258789
453,103.22000122070312,2906039,104.63999938964844,104.88999938964844,103.04000091552734
454,101.91000366210938,2358452,103.41000366210938,103.44000244140624,101.91000366210938
455,102.27999877929688,1712117,102.2699966430664,102.4499969482422,101.5199966430664
456,103.94000244140624,2328844,102.5500030517578,104.1500015258789,102.5500030517578
457,103.88999938964844,1590707,103.94000244140624,104.4499969482422,103.62000274658205
458,105.02999877929688,2504461,104.36000061035156,105.18000030517578,104.1500015258789
459,104.9499969482422,2364710,105.02999877929688,105.27999877929688,104.55999755859376
460,104.87999725341795,2794987,104.51000213623048,104.97000122070312,103.93000030517578
461,105.45999908447266,1352099,105.0,105.93000030517578,104.9800033569336
462,105.0999984741211,1398841,105.5500030517578,106.0,104.9800033569336
463,106.0999984741211,1831998,105.04000091552734,106.11000061035156,104.87999725341795
464,106.86000061035156,2271484,105.98999786376952,106.86000061035156,105.56999969482422
465,104.68000030517578,3024922,107.0,107.1999969482422,104.16999816894533
466,106.29000091552734,2767296,105.68000030517578,106.4000015258789,104.75
467,105.76000213623048,1628086,106.31999969482422,106.5500030517578,105.06999969482422
468,107.0,1829800,106.5199966430664,107.26000213623048,106.12999725341795
469,108.5,1833682,107.25,108.5,107.1999969482422
470,109.70999908447266,2419455,108.5,109.9499969482422,108.48999786376952
471,110.12999725341795,1514479,110.0,110.19000244140624,109.2699966430664
472,108.80999755859376,1589464,109.8499984741211,109.8499984741211,108.7300033569336
473,108.91000366210938,1474499,109.0,109.94000244140624,108.66999816894533
474,107.16999816894533,2093965,109.01000213623048,109.18000030517578,106.43000030517578
475,108.12000274658205,1646144,107.30999755859376,108.4000015258789,106.6999969482422
476,108.01000213623048,1515787,108.02999877929688,108.11000061035156,107.4000015258789
477,107.68000030517578,2426125,107.5,107.97000122070312,107.05999755859376
478,98.98999786376952,8337211,103.3000030517578,103.3000030517578,98.62999725341795
479,97.45999908447266,5120941,99.0,99.12999725341795,97.45999908447266
480,97.80999755859376,3532584,97.7300033569336,98.70999908447266,97.5
481,95.8000030517578,2513854,97.81999969482422,97.98999786376952,95.6500015258789
482,96.81999969482422,2387557,96.1500015258789,97.36499786376952,96.1500015258789
483,97.18000030517578,2809339,97.1999969482422,98.33000183105467,96.51000213623048
484,95.7699966430664,2580435,96.87000274658205,97.05999755859376,95.66999816894533
485,94.80999755859376,3048649,95.8000030517578,96.36000061035156,94.22000122070312
486,93.77999877929688,3307834,93.37000274658205,94.58000183105467,92.6999969482422
487,93.18000030517578,6085030,94.55999755859376,94.98999786376952,93.16000366210938
488,93.87999725341795,2498623,92.5999984741211,94.04000091552734,92.37999725341795
489,95.9000015258789,2980988,93.0,96.04000091552734,93.0
490,96.61000061035156,2664935,96.51000213623048,96.93000030517578,95.63999938964844
491,97.23999786376952,2142812,96.62000274658205,97.69000244140624,96.19000244140624
492,97.62999725341795,1866694,98.0,98.2300033569336,96.76000213623048
493,97.9499969482422,2474246,98.26000213623048,98.91999816894533,97.01000213623048
494,98.16000366210938,1745841,98.12000274658205,98.56999969482422,97.52999877929688
495,97.9000015258789,1710318,97.8000030517578,98.55999755859376,97.55999755859376
496,98.02999877929688,1772633,98.3000030517578,99.27999877929688,97.73999786376952
497,97.54000091552734,1888180,97.02999877929688,98.38999938964844,96.8499984741211
498,96.93000030517578,1829146,97.37999725341795,98.0,96.51000213623048
499,96.79000091552734,2773830,96.68000030517578,97.36499786376952,96.29000091552734
500,99.12000274658205,7120915,97.16999816894533,99.4800033569336,97.0500030517578
501,99.1999969482422,1714077,98.6500015258789,99.1999969482422,98.02999877929688
502,99.58999633789062,1828187,99.54000091552734,100.0,99.0
503,99.77999877929688,1653355,99.8000030517578,99.91500091552734,99.20999908447266
504,100.11000061035156,992730,100.0,100.58999633789062,99.76000213623048
505,100.62999725341795,888168,100.58000183105467,101.13999938964844,100.58000183105467
506,101.9000015258789,1548336,101.41999816894533,102.37000274658205,101.37000274658205
507,102.2699966430664,1015385,102.0,102.58000183105467,101.70999908447266
508,101.0,1198104,102.2699966430664,102.66500091552734,101.0
509,102.51000213623048,2195465,102.0,102.81999969482422,101.3000030517578
510,103.1999969482422,2086996,103.27999877929688,103.4800033569336,102.62000274658205
511,99.97000122070312,2603548,102.8000030517578,103.12999725341795,99.77999877929688
512,102.6500015258789,2596039,101.98999786376952,102.87000274658205,101.88999938964844
513,103.31999969482422,1467407,102.87000274658205,103.31999969482422,102.08000183105467
514,101.76000213623048,2346000,102.5199966430664,102.88999938964844,100.62000274658205
515,101.58000183105467,1557284,102.1500015258789,102.4800033569336,100.81999969482422
516,102.12000274658205,1639007,101.9000015258789,102.44000244140624,101.69000244140624
517,100.8499984741211,2155504,101.76000213623048,102.6500015258789,100.5
518,101.16000366210938,1467142,101.8499984741211,101.8499984741211,100.80999755859376
519,100.79000091552734,1264465,101.0,101.2300033569336,100.5999984741211
520,99.33000183105467,2638102,100.38999938964844,100.62999725341795,98.83000183105467
521,98.61000061035156,2895501,98.13999938964844,99.0500030517578,97.6500015258789
522,97.37000274658205,3593016,97.80999755859376,98.30999755859376,97.01000213623048
523,97.44000244140624,1889354,97.0,98.06999969482422,96.6999969482422
524,95.4499969482422,5802823,96.70999908447266,97.1500015258789,93.87000274658205
525,93.77999877929688,5359270,96.0500030517578,97.81999969482422,93.01000213623048
526,95.66999816894533,13796397,94.76000213623048,96.01000213623048,92.37000274658205
527,93.73999786376952,3146452,95.01000213623048,95.2300033569336,93.73999786376952
528,93.93000030517578,2611835,94.1500015258789,94.98999786376952,93.22000122070312
529,94.73999786376952,2078320,94.5,95.06999969482422,94.22000122070312
530,93.44000244140624,3331673,93.5,94.88999938964844,92.61000061035156
531,94.0999984741211,3237852,92.94000244140624,94.0999984741211,92.81999969482422
532,94.0,3137168,93.4000015258789,94.20999908447266,92.44000244140624
533,94.3000030517578,2890934,93.06999969482422,94.62999725341795,92.9499969482422
534,99.55999755859376,5436704,99.01000213623048,99.88999938964844,97.91000366210938
535,100.77999877929688,4167883,100.0,100.77999877929688,98.63999938964844
536,98.5500030517578,3457229,99.41999816894533,100.18000030517578,98.33000183105467
537,100.04000091552734,2578374,98.3000030517578,100.51000213623048,98.1999969482422
538,99.48999786376952,2667416,99.08000183105467,100.3499984741211,98.93000030517578
539,98.56999969482422,3647780,98.41000366210938,98.81999969482422,97.54000091552734
540,98.80999755859376,2591681,98.58999633789062,99.30999755859376,98.13999938964844
541,97.75,2361575,98.0,98.58000183105467,97.41000366210938
542,98.08999633789062,1968627,96.9499969482422,98.33999633789062,96.23999786376952
543,96.04000091552734,2688137,96.36000061035156,96.83000183105467,95.0500030517578
544,96.69000244140624,2267917,96.04000091552734,96.9499969482422,95.80999755859376
545,94.70999908447266,3504427,95.91999816894533,96.22000122070312,94.44000244140624
546,93.87999725341795,4902678,95.62000274658205,95.9000015258789,93.52999877929688
547,93.45999908447266,10046963,94.27999877929688,94.94000244140624,92.54000091552734
548,94.81999969482422,2320712,94.01000213623048,96.23500061035156,93.88999938964844
549,94.6999969482422,3049670,92.58999633789062,95.1999969482422,92.58999633789062
550,94.51000213623048,4427098,95.26000213623048,95.4499969482422,94.13999938964844
551,94.5999984741211,3169612,94.8000030517578,95.0500030517578,93.45999908447266
552,94.63999938964844,3315111,94.25,94.8499984741211,93.6500015258789
553,95.58999633789062,3711886,94.5999984741211,96.23999786376952,94.41000366210938
554,97.41000366210938,2627749,95.25,97.79000091552734,94.87999725341795
555,99.73999786376952,3458497,98.25,99.91999816894533,98.0999984741211
556,99.37999725341795,3634352,98.70999908447266,100.1050033569336,98.62999725341795
557,102.0,3220955,100.33000183105467,102.08000183105467,100.0999984741211
558,103.77999877929688,3188234,102.5500030517578,103.8000030517578,102.3000030517578
559,104.76000213623048,2869840,104.30999755859376,104.79000091552734,103.7300033569336
560,106.1500015258789,3996962,107.0,107.0,105.27999877929688
561,106.29000091552734,6310578,105.73999786376952,106.29000091552734,105.0999984741211
562,105.6999969482422,2217058,106.29000091552734,107.3499984741211,105.6999969482422
563,106.06999969482422,1773598,106.9000015258789,107.3000030517578,106.06999969482422
564,107.4499969482422,1705322,106.62999725341795,107.45999908447266,106.43000030517578
565,107.3499984741211,1676029,106.3499984741211,107.3499984741211,106.25
566,105.91999816894533,2925283,107.29000091552734,107.7699966430664,105.91999816894533
567,106.13999938964844,1280146,106.9800033569336,107.04000091552734,106.0
568,106.37000274658205,1579916,106.4499969482422,107.0999984741211,106.2699966430664
569,107.06999969482422,1735594,106.9800033569336,107.54000091552734,106.48999786376952
570,105.7699966430664,3259035,107.1999969482422,107.33999633789062,105.7699966430664
571,104.52999877929688,2047994,105.7699966430664,106.12999725341795,104.5199966430664
572,103.72000122070312,1542723,104.79000091552734,105.23999786376952,103.72000122070312
573,104.36000061035156,1304088,104.06999969482422,104.8499984741211,103.83999633789062
574,105.70999908447266,1879653,104.04000091552734,105.79000091552734,103.76000213623048
575,105.23999786376952,1347251,105.0199966430664,105.55999755859376,104.63999938964844
