,Close,Volume,Open,High,Low
858,97.72000122070312,2862243,99.4000015258789,99.66999816894533,97.69499969482422
859,98.16000366210938,1923403,97.8000030517578,98.68000030517578,97.79000091552734
860,99.56999969482422,1530222,99.36000061035156,99.69000244140624,98.8499984741211
861,99.18000030517578,1617947,99.1999969482422,99.6999969482422,98.7300033569336
862,96.77999877929688,11931674,98.88999938964844,99.0,96.77999877929688
863,96.8000030517578,2109961,96.5199966430664,97.62000274658205,96.3000030517578
864,96.91000366210938,2569521,97.1999969482422,97.58999633789062,96.26000213623048
865,97.5,2085675,97.55999755859376,98.01000213623048,97.22000122070312
866,96.55999755859376,2041599,96.87999725341795,97.19000244140624,96.4000015258789
867,95.69000244140624,2178339,96.75,97.0,95.69000244140624
868,95.88999938964844,2346149,95.61000061035156,95.9800033569336,95.31999969482422
869,95.8000030517578,1579114,95.73999786376952,96.12000274658205,95.5999984741211
870,96.5199966430664,1973419,95.9800033569336,96.5999984741211,95.9000015258789
871,97.37000274658205,2971378,97.0,97.5500030517578,96.5999984741211
872,97.98999786376952,2837488,97.6500015258789,98.25,97.41000366210938
873,99.3499984741211,6702838,98.3000030517578,99.3499984741211,98.05999755859376
874,100.51000213623048,2771173,99.66000366210938,100.81999969482422,99.4499969482422
875,101.62000274658205,2698905,100.8000030517578,101.97000122070312,100.36000061035156
876,101.68000030517578,2594424,102.1999969482422,102.48999786376952,101.58499908447266
877,100.08000183105467,2313609,101.51000213623048,101.58999633789062,99.97000122070312
878,98.51000213623048,2750925,99.5999984741211,99.8000030517578,98.0
879,97.93000030517578,2559460,98.37999725341795,98.5,97.48999786376952
880,98.43000030517578,2139922,98.5500030517578,99.2699966430664,98.43000030517578
881,99.54000091552734,2391541,98.6999969482422,99.94000244140624,98.62999725341795
882,100.06999969482422,1593529,99.9000015258789,100.69000244140624,99.8000030517578
883,100.2699966430664,2603014,100.16000366210938,100.3000030517578,99.55500030517578
884,100.94000244140624,2147940,100.3000030517578,100.97000122070312,99.77999877929688
885,102.27999877929688,2188463,101.0500030517578,102.4000015258789,100.41999816894533
886,101.77999877929688,2156097,102.11000061035156,102.38999938964844,101.4000015258789
887,100.43000030517578,2182248,101.05999755859376,101.45999908447266,100.12999725341795
888,98.7300033569336,2017705,99.2300033569336,99.41999816894533,98.41000366210938
889,98.5199966430664,1152141,99.13999938964844,99.47000122070312,98.31999969482422
890,99.62000274658205,1793004,98.97000122070312,99.62000274658205,98.7300033569336
891,99.1500015258789,1765254,100.01000213623048,100.1500015258789,99.1500015258789
892,100.62000274658205,3171603,100.13999938964844,100.8550033569336,99.70999908447266
893,101.33000183105467,2083622,100.87999725341795,101.58999633789062,100.58999633789062
894,101.87000274658205,1608226,101.4499969482422,101.91000366210938,101.1999969482422
895,102.56999969482422,2084918,102.3000030517578,103.0999984741211,102.11000061035156
896,104.6500015258789,3567951,103.83999633789062,104.6500015258789,103.23999786376952
897,105.25,3465003,105.5,106.2300033569336,104.6999969482422
898,104.5500030517578,3354092,104.8499984741211,105.06999969482422,104.16999816894533
899,104.43000030517578,1554919,105.3000030517578,105.3000030517578,104.33000183105467
900,104.1999969482422,1520910,104.4000015258789,104.4000015258789,103.51000213623048
901,105.0,1631244,103.93000030517578,105.7699966430664,103.66999816894533
902,106.52999877929688,2544987,105.4000015258789,107.08999633789062,105.3000030517578
903,105.5,1880770,105.51000213623048,106.08999633789062,104.81999969482422
904,105.70999908447266,1265049,105.76000213623048,105.9800033569336,104.93000030517578
905,105.8499984741211,1440788,105.22000122070312,106.1999969482422,104.83999633789062
906,103.45999908447266,2074443,105.2300033569336,105.3499984741211,103.08999633789062
907,102.45999908447266,2890772,102.95999908447266,103.33999633789062,102.05999755859376
908,101.87000274658205,2687798,102.6999969482422,103.1500015258789,101.6999969482422
909,101.8499984741211,2771020,102.08999633789062,102.22000122070312,101.48999786376952
910,102.20999908447266,3241229,102.4000015258789,102.58000183105467,101.93000030517578
911,104.8499984741211,2635786,104.80999755859376,105.22000122070312,103.5500030517578
912,104.47000122070312,2461857,103.81999969482422,104.69000244140624,103.12000274658205
913,104.4000015258789,1734661,104.30999755859376,105.0,104.0199966430664
914,103.6999969482422,2624230,103.62999725341795,104.12999725341795,103.41000366210938
915,103.51000213623048,1631886,104.0,104.19000244140624,103.3499984741211
916,99.79000091552734,4423573,100.0199966430664,100.4800033569336,99.4800033569336
917,99.6500015258789,3049916,99.9000015258789,99.9000015258789,98.66999816894533
918,99.0500030517578,2430138,99.20999908447266,99.45999908447266,98.5500030517578
919,98.4499969482422,2651338,98.91999816894533,99.58000183105467,98.31999969482422
920,98.66999816894533,3070402,98.08999633789062,98.66999816894533,97.69000244140624
921,99.4499969482422,3375196,98.1999969482422,99.83999633789062,98.0
922,100.61000061035156,2630712,100.0999984741211,100.83999633789062,99.5999984741211
923,99.56999969482422,2301999,100.23999786376952,100.2699966430664,99.37000274658205
924,100.77999877929688,1652565,99.8000030517578,100.80999755859376,99.73999786376952
925,101.02999877929688,1519428,101.38999938964844,101.4499969482422,100.4800033569336
926,101.83999633789062,1810483,101.62999725341795,102.46499633789062,101.5
927,102.18000030517578,3576801,101.83000183105467,102.4499969482422,101.61000061035156
928,101.3499984741211,1596631,101.6999969482422,102.0,101.1999969482422
929,102.01000213623048,1425483,101.69000244140624,102.2699966430664,101.56999969482422
930,102.22000122070312,1274211,102.0999984741211,102.29000091552734,101.75
931,101.51000213623048,2000414,102.75,103.18000030517578,101.29499816894533
932,100.9000015258789,1721897,101.0,101.37999725341795,100.30999755859376
933,100.80999755859376,1271405,101.2300033569336,101.47000122070312,100.1500015258789
934,102.04000091552734,1707461,100.8000030517578,102.18000030517578,100.5500030517578
935,102.11000061035156,1303827,102.4000015258789,102.58999633789062,101.12000274658205
936,101.6999969482422,1281734,102.1500015258789,102.1500015258789,101.01000213623048
937,102.12999725341795,2242700,101.16999816894533,102.45999908447266,101.1500015258789
938,103.16000366210938,4199986,103.0,103.56999969482422,102.68000030517578
939,102.62999725341795,886664,102.5999984741211,102.8000030517578,101.93000030517578
940,102.12999725341795,1806193,102.31999969482422,102.38999938964844,101.44000244140624
941,101.83999633789062,2498953,102.2699966430664,102.48999786376952,101.44000244140624
942,100.08000183105467,2447271,101.66999816894533,101.87999725341795,99.75
943,100.05999755859376,3396755,98.5,100.05999755859376,98.0999984741211
944,99.87999725341795,1014251,100.0,100.0,99.0199966430664
945,100.08000183105467,1292290,99.6999969482422,100.37000274658205,99.26000213623048
946,100.52999877929688,1346621,100.0,100.58000183105467,99.86000061035156
947,99.9499969482422,1422062,100.48999786376952,100.73999786376952,99.55999755859376
948,99.97000122070312,2444569,99.9800033569336,100.08000183105467,99.55999755859376
949,99.8499984741211,1131578,99.36000061035156,99.97000122070312,98.91000366210938
950,99.69000244140624,2702099,98.66000366210938,99.8499984741211,98.5
951,98.08999633789062,2543630,99.0,99.13999938964844,97.5999984741211
952,98.9800033569336,1726498,98.3000030517578,99.37999725341795,98.1999969482422
953,100.04000091552734,2408410,99.0500030517578,100.65499877929688,98.9000015258789
954,100.02999877929688,1108229,99.97000122070312,100.55999755859376,99.6999969482422
955,100.6999969482422,2252750,100.98999786376952,101.19000244140624,100.29000091552734
956,100.63999938964844,1577672,100.88999938964844,101.0,100.31999969482422
957,101.5999984741211,2162969,101.16999816894533,102.22000122070312,100.61000061035156
958,100.97000122070312,1473078,100.5999984741211,101.2300033569336,100.51000213623048
959,100.66999816894533,1448174,100.5,100.83000183105467,100.25
960,101.1999969482422,1210306,101.3499984741211,101.51000213623048,100.91999816894533
961,101.41999816894533,1652838,101.18000030517578,101.73999786376952,101.0
962,99.77999877929688,2642789,100.08999633789062,100.58000183105467,99.33000183105467
963,98.75,2641664,99.08999633789062,99.77999877929688,98.31999969482422
964,97.81999969482422,1348775,98.3000030517578,98.5999984741211,97.62999725341795
965,98.06999969482422,1686722,98.37999725341795,98.63999938964844,98.0199966430664
966,97.3499984741211,1662864,98.1999969482422,98.5500030517578,97.12000274658205
967,97.0,2289128,96.98999786376952,97.25,96.4000015258789
968,97.8000030517578,2273929,97.5500030517578,98.27999877929688,97.5500030517578
969,96.22000122070312,2033713,96.72000122070312,96.78500366210938,96.1500015258789
970,96.55999755859376,2533920,97.08999633789062,97.20999908447266,96.25
971,96.87000274658205,2162550,96.9000015258789,96.97000122070312,96.3000030517578
972,98.43000030517578,2307420,98.2699966430664,99.01000213623048,98.05999755859376
973,99.93000030517578,2507791,99.5999984741211,99.98999786376952,99.1999969482422
974,100.41999816894533,2282526,99.83999633789062,101.26000213623048,99.75
975,100.01000213623048,1806507,100.62999725341795,100.63999938964844,99.48999786376952
976,100.69000244140624,1432581,100.58000183105467,101.05999755859376,100.20999908447266
977,102.11000061035156,3152761,101.3000030517578,103.0,101.0999984741211
978,101.31999969482422,1407582,101.75,101.87999725341795,101.01000213623048
979,101.30999755859376,1472779,101.2300033569336,101.83999633789062,100.87000274658205
980,102.27999877929688,2049690,102.3499984741211,102.63999938964844,101.62000274658205
981,102.1500015258789,3169156,103.3000030517578,103.63999938964844,101.91999816894533
982,102.29000091552734,1993737,102.8000030517578,102.87999725341795,101.8499984741211
983,102.47000122070312,2729262,102.37999725341795,102.69000244140624,101.87000274658205
984,103.16999816894533,1627761,102.8000030517578,103.31999969482422,102.6999969482422
985,103.6999969482422,1970123,103.5199966430664,103.86000061035156,103.25
986,103.8000030517578,1292108,103.4000015258789,104.30999755859376,103.37999725341795
987,102.95999908447266,2421800,103.54000091552734,103.79000091552734,102.81999969482422
988,103.69000244140624,1275404,103.0999984741211,104.0500030517578,103.0
989,102.61000061035156,1288697,104.0199966430664,104.0199966430664,102.61000061035156
990,103.33999633789062,1397249,102.5,103.86000061035156,102.3499984741211
991,103.33000183105467,1277217,103.79000091552734,104.0500030517578,103.1999969482422
992,104.66000366210938,5016298,103.5500030517578,104.66000366210938,103.25
993,104.19000244140624,1781950,104.6500015258789,104.66000366210938,103.75
994,105.12000274658205,2121950,104.9499969482422,105.58000183105467,104.58999633789062
995,104.70999908447266,1417376,104.98999786376952,104.98999786376952,104.41000366210938
996,106.33999633789062,3135300,105.48999786376952,106.72000122070312,105.23999786376952
997,106.2699966430664,1747083,105.9800033569336,106.54000091552734,105.6999969482422
998,106.44000244140624,1434178,105.7699966430664,106.44000244140624,105.22000122070312
999,106.94000244140624,1395078,106.66999816894533,107.45500183105467,106.63999938964844
1000,107.41000366210938,1406122,106.7300033569336,107.63999938964844,106.6500015258789
1001,108.1500015258789,1727766,107.8000030517578,108.38999938964844,107.6050033569336
1002,109.5199966430664,2593767,108.91999816894533,109.5199966430664,108.62999725341795
1003,110.06999969482422,7159356,110.0,110.5,109.5199966430664
1004,110.0,1300270,109.5,110.12999725341795,109.13999938964844
1005,110.5999984741211,1966065,110.3499984741211,110.88999938964844,109.6500015258789
1006,110.97000122070312,2090455,110.8000030517578,111.1500015258789,110.6500015258789
1007,110.55999755859376,2830850,110.7300033569336,110.86000061035156,110.01000213623048
1008,110.5,3097447,110.19000244140624,110.83000183105467,110.16000366210938
1009,111.19000244140624,1017160,111.12000274658205,111.8499984741211,110.76000213623048
1010,112.29000091552734,1735707,111.80999755859376,112.29000091552734,111.55999755859376
1011,111.8000030517578,2170375,112.1500015258789,112.37000274658205,111.43000030517578
1012,113.61000061035156,1628690,111.8499984741211,113.61000061035156,111.79000091552734
1013,112.12999725341795,1207784,112.5999984741211,112.9800033569336,112.0199966430664
1014,111.48999786376952,1380616,112.3000030517578,112.3249969482422,110.94000244140624
1015,112.98999786376952,1502441,112.0,113.23999786376952,111.9000015258789
1016,111.9800033569336,1784232,112.76000213623048,113.22000122070312,111.87000274658205
1017,113.0199966430664,1510571,113.27999877929688,113.3000030517578,112.63999938964844
1018,112.04000091552734,1415900,112.97000122070312,113.3000030517578,112.04000091552734
1019,113.5999984741211,1667803,112.5,113.66000366210938,112.23999786376952
1020,113.62999725341795,1678657,113.0,113.8000030517578,112.8000030517578
1021,113.7300033569336,207240,113.5,113.8000030517578,113.1500015258789
1022,113.0,1896379,113.5,113.66000366210938,112.8000030517578
1023,112.33000183105467,2189913,112.81999969482422,112.98999786376952,111.70999908447266
1024,112.4800033569336,2131509,111.37000274658205,112.91000366210938,111.37000274658205
1025,113.27999877929688,4107588,113.12000274658205,113.9000015258789,112.70999908447266
1026,114.8000030517578,2353571,114.0,114.8499984741211,113.5500030517578
1027,115.66000366210938,2197384,114.9000015258789,115.9800033569336,114.70999908447266
1028,114.6999969482422,1509853,116.0,116.0,114.52999877929688
1029,114.86000061035156,1967920,115.0,115.13999938964844,114.0
1030,115.91999816894533,2017654,116.0,116.0,115.0
1031,116.0500030517578,1982285,116.12000274658205,116.94000244140624,115.7699966430664
1032,117.52999877929688,4128431,116.0,118.23999786376952,115.20500183105467
1033,114.0999984741211,2593915,116.6500015258789,116.8000030517578,114.0999984741211
1034,115.80999755859376,2545023,114.80999755859376,116.12000274658205,114.43000030517578
1035,115.4800033569336,1142496,115.0199966430664,115.4800033569336,113.97000122070312
1036,114.37000274658205,1997385,115.31999969482422,115.63999938964844,114.1500015258789
1037,114.5500030517578,1737069,114.91999816894533,115.63999938964844,114.22000122070312
1038,115.87000274658205,1366549,115.13999938964844,116.0,114.44000244140624
1039,116.23999786376952,2086972,116.2699966430664,116.75,116.01000213623048
1040,115.7300033569336,1005660,116.5,116.77999877929688,115.5500030517578
1041,116.0,1758908,117.26000213623048,117.75,116.0
1042,114.06999969482422,2740465,113.16000366210938,114.06999969482422,111.55999755859376
1043,114.16000366210938,2315896,113.5,115.16999816894533,113.26000213623048
1044,116.27999877929688,3844462,115.75,116.27999877929688,114.77999877929688
1045,117.12999725341795,1386827,115.86000061035156,117.29000091552734,115.62000274658205
1046,116.9499969482422,1772794,117.4000015258789,117.8000030517578,116.05999755859376
1047,114.62000274658205,3281940,114.30999755859376,115.95999908447266,114.0999984741211
1048,114.4499969482422,1691941,115.0,115.0,113.30999755859376
1049,114.83000183105467,1576082,115.33000183105467,115.87999725341795,114.56999969482422
1050,115.91999816894533,1623264,115.31999969482422,115.98999786376952,115.06999969482422
1051,117.12000274658205,2199043,116.1999969482422,117.12000274658205,115.53500366210938
1052,115.95999908447266,1605950,117.25,117.3000030517578,115.66999816894533
1053,116.41000366210938,4036090,116.18000030517578,116.76000213623048,115.2300033569336
1054,117.36000061035156,1547236,116.75,117.36000061035156,116.1999969482422
1055,118.12000274658205,1657258,117.5500030517578,118.5500030517578,117.36000061035156
1056,116.94000244140624,1985735,118.5999984741211,118.6999969482422,116.7699966430664
1057,118.30999755859376,1499396,117.0,118.41000366210938,116.68000030517578
1058,119.25,2404787,118.5,119.37000274658205,118.38999938964844
1059,121.4499969482422,3693739,119.54000091552734,121.54000091552734,119.0199966430664
1060,118.12999725341795,1620096,119.98999786376952,120.2300033569336,117.93000030517578
1061,117.73999786376952,1912342,119.0199966430664,120.08000183105467,117.51000213623048
1062,117.5500030517578,1749751,118.01000213623048,118.22000122070312,116.81999969482422
1063,116.22000122070312,1972503,117.54000091552734,117.55999755859376,115.33999633789062
1064,115.54000091552734,5370902,115.0,115.54000091552734,114.0
1065,116.45999908447266,1471598,115.4000015258789,116.55999755859376,115.2699966430664
1066,115.77999877929688,1817662,116.43000030517578,116.44000244140624,115.33000183105467
1067,115.6500015258789,2011037,116.3000030517578,116.87000274658205,115.6500015258789
1068,118.0,3579903,117.0999984741211,118.0500030517578,116.54000091552734
1069,117.4800033569336,3825604,118.3000030517578,118.3499984741211,116.55999755859376
1070,118.79000091552734,1974708,118.25,118.98999786376952,117.48999786376952
1071,118.5999984741211,1676353,118.9000015258789,119.48500061035156,118.56999969482422
1072,120.0,2340622,118.7699966430664,120.19000244140624,118.51000213623048
1073,120.33999633789062,2679602,120.55999755859376,120.55999755859376,119.4000015258789
1074,120.06999969482422,2314881,119.4000015258789,120.5999984741211,119.3000030517578
1075,117.80999755859376,2016061,119.62999725341795,119.93000030517578,117.63999938964844
1076,118.3499984741211,1282364,118.5999984741211,119.06999969482422,117.97000122070312
1077,118.04000091552734,1387617,117.06999969482422,118.16999816894533,116.62999725341795
1078,118.19000244140624,1168997,118.77999877929688,119.0199966430664,117.6999969482422
1079,119.1500015258789,949230,118.72000122070312,119.1500015258789,118.4800033569336
1080,118.20999908447266,1720573,119.1500015258789,119.20999908447266,117.9800033569336
1081,116.80999755859376,1787099,116.33999633789062,116.98999786376952,116.0999984741211
1082,116.23999786376952,1381123,116.37000274658205,116.69000244140624,116.01000213623048
1083,114.63999938964844,2434316,115.1999969482422,115.3000030517578,114.29499816894533
1084,112.1999969482422,3022718,113.58000183105467,113.73999786376952,111.62999725341795
1085,111.94000244140624,1405392,112.16000366210938,112.8000030517578,111.94000244140624
1086,112.7300033569336,1583905,111.7300033569336,113.16000366210938,111.7300033569336
1087,111.86000061035156,3479032,111.6500015258789,112.51000213623048,109.94000244140624
1088,112.87999725341795,1916178,113.08999633789062,113.68000030517578,112.38999938964844
1089,114.58000183105467,1197831,114.0,114.58000183105467,113.6999969482422
1090,115.0,1600191,115.5,115.8499984741211,115.0
1091,112.98999786376952,1672386,114.4499969482422,114.55999755859376,112.7699966430664
1092,113.83999633789062,1374832,114.0,114.1999969482422,113.66000366210938
1093,114.54000091552734,1315376,113.6500015258789,114.54000091552734,113.41999816894533
1094,113.91999816894533,1092138,113.5999984741211,114.11000061035156,113.0
1095,115.0,1545052,114.69000244140624,115.83999633789062,114.0199966430664
1096,115.2300033569336,1212181,115.76000213623048,115.76000213623048,114.73999786376952
1097,116.58999633789062,1426516,116.01000213623048,116.58999633789062,115.77999877929688
1098,119.0,2692665,117.56999969482422,119.0,116.88999938964844
1099,119.73999786376952,2104415,119.5,119.9000015258789,118.45999908447266
1100,117.08999633789062,1837558,119.6999969482422,119.6999969482422,117.08999633789062
1101,117.54000091552734,1483110,117.70999908447266,118.3499984741211,117.25
1102,119.12000274658205,1751999,117.54000091552734,119.12000274658205,117.05999755859376
1103,119.33000183105467,1472592,118.6999969482422,119.33000183105467,118.53500366210938
1104,119.93000030517578,1820801,119.5,120.06999969482422,119.27999877929688
1105,122.26000213623048,3208604,121.0,122.5500030517578,120.1999969482422
1106,121.04000091552734,3747916,121.5,121.79000091552734,120.33999633789062
1107,121.7699966430664,1224873,121.0,121.86000061035156,120.9499969482422
1108,121.79000091552734,1554701,121.69000244140624,121.79000091552734,120.91999816894533
1109,121.5,1428336,122.06999969482422,122.3499984741211,121.3000030517578
1110,120.7300033569336,1535204,120.72000122070312,121.0,120.2300033569336
1111,118.87000274658205,1902826,119.0199966430664,119.5,118.08000183105467
1112,120.0999984741211,1111552,119.7300033569336,120.33000183105467,119.7300033569336
1113,120.30999755859376,1699877,120.08999633789062,120.33000183105467,119.51000213623048
1114,118.33999633789062,1768394,119.37999725341795,119.48999786376952,117.88999938964844
1115,117.98999786376952,1327847,117.0999984741211,118.41999816894533,116.63999938964844
1116,119.54000091552734,3397759,118.8000030517578,119.54000091552734,118.52999877929688
1117,121.29000091552734,1686338,120.33999633789062,121.29000091552734,120.22000122070312
1118,122.45999908447266,2230997,121.1500015258789,122.48999786376952,121.0500030517578
1119,123.47000122070312,2389848,123.16999816894533,123.9499969482422,122.81999969482422
1120,124.8499984741211,2636419,124.5,125.97000122070312,124.20999908447266
1121,125.5500030517578,1414714,125.0,125.5500030517578,124.08000183105467
1122,124.93000030517578,2514626,124.0500030517578,125.02999877929688,123.72000122070312
1123,124.0999984741211,1809137,124.3499984741211,124.59500122070312,123.4000015258789
1124,125.4800033569336,2582193,125.33000183105467,125.69000244140624,124.9000015258789
1125,125.30999755859376,1597350,125.36000061035156,125.5999984741211,124.8499984741211
1126,125.48999786376952,1531082,124.98999786376952,125.5999984741211,124.76000213623048
1127,127.9800033569336,2236320,126.58000183105467,127.98999786376952,126.1999969482422
1128,126.94000244140624,2012104,127.79000091552734,127.87999725341795,126.7699966430664
1129,127.75,3548847,126.6500015258789,127.83999633789062,126.52999877929688
1130,127.68000030517578,7145883,128.0,128.25,125.9000015258789
1131,126.8000030517578,1767854,127.5999984741211,127.98999786376952,126.8000030517578
1132,128.6300048828125,2092832,128.11000061035156,128.67999267578125,127.51000213623048
1133,126.9000015258789,1900389,127.63999938964844,128.08999633789062,126.63500213623048
1134,126.1999969482422,2021794,125.0,126.1999969482422,124.3499984741211
1135,127.37999725341795,2190551,127.0,127.61000061035156,126.2699966430664
1136,126.1999969482422,1585105,126.44000244140624,126.52999877929688,125.43000030517578
